com.dasssmart.desktop.annotation.Column -> com.dasssmart.desktop.a.a:
    105:107:void updateJobStartAndFinishDates(int) -> c
    111:120:com.dasssmart.dto.JobOrderOperationDto loadJobOperation(com.dasssmart.dto.joborder.RequestLoadJobDto) -> a
    123:131:com.dasssmart.dto.ResponseOperationDetailDto getOperationDetail(int) -> d
    135:147:void updateJobOrder(com.dasssmart.dto.panel.joborder.RequestPanelUpdateJobOrderDto[]) -> a
    152:162:com.dasssmart.core.RestListMessage getLoadJob(com.dasssmart.dto.RequestLoadJobOrderSearchDto) -> a
com.dasssmart.desktop.serviceweb.JobOrderWebService$1 -> com.dasssmart.desktop.m.i$1:
    com.dasssmart.desktop.serviceweb.JobOrderWebService this$0 -> a
    56:56:void <init>(com.dasssmart.desktop.serviceweb.JobOrderWebService) -> <init>
com.dasssmart.desktop.serviceweb.JobOrderWebService$2 -> com.dasssmart.desktop.m.i$2:
    com.dasssmart.desktop.serviceweb.JobOrderWebService this$0 -> a
    74:74:void <init>(com.dasssmart.desktop.serviceweb.JobOrderWebService) -> <init>
com.dasssmart.desktop.serviceweb.JobOrderWebService$3 -> com.dasssmart.desktop.m.i$3:
    com.dasssmart.desktop.serviceweb.JobOrderWebService this$0 -> a
    115:115:void <init>(com.dasssmart.desktop.serviceweb.JobOrderWebService) -> <init>
com.dasssmart.desktop.serviceweb.JobOrderWebService$4 -> com.dasssmart.desktop.m.i$4:
    com.dasssmart.desktop.serviceweb.JobOrderWebService this$0 -> a
    126:126:void <init>(com.dasssmart.desktop.serviceweb.JobOrderWebService) -> <init>
com.dasssmart.desktop.serviceweb.JobOrderWebService$5 -> com.dasssmart.desktop.m.i$5:
    com.dasssmart.desktop.serviceweb.JobOrderWebService this$0 -> a
    156:156:void <init>(com.dasssmart.desktop.serviceweb.JobOrderWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceNotificationWebService -> com.dasssmart.desktop.m.j:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> c
    com.dasssmart.desktop.serviceweb.MaintenanceNotificationWebService instance -> d
    24:35:void <init>() -> <init>
    38:41:com.dasssmart.desktop.serviceweb.MaintenanceNotificationWebService createInstance() -> a
    45:60:java.util.List filterNotificationTypeList() -> b
    64:72:com.dasssmart.dto.maintenance.notification.ResponseMaintenanceNotificationDto save(com.dasssmart.dto.maintenance.notification.RequestCreateMaintenanceNotificationDto) -> a
    79:91:com.dasssmart.core.RestListMessage filterMaintenanceNotificationList(com.dasssmart.dto.maintenance.notification.RequestMaintenanceNotificationFilterDto) -> a
    97:105:com.dasssmart.core.RestListMessage getMalfunctionList() -> getMalfunctionList
com.dasssmart.desktop.serviceweb.MaintenanceNotificationWebService$1 -> com.dasssmart.desktop.m.j$1:
    com.dasssmart.desktop.serviceweb.MaintenanceNotificationWebService this$0 -> a
    68:68:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceNotificationWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceNotificationWebService$2 -> com.dasssmart.desktop.m.j$2:
    com.dasssmart.desktop.serviceweb.MaintenanceNotificationWebService this$0 -> a
    83:83:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceNotificationWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService -> com.dasssmart.desktop.m.k:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.dasssmart.desktop.serviceweb.MaintenanceWebService instance -> c
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> d
    51:54:com.dasssmart.desktop.serviceweb.MaintenanceWebService createInstance() -> a
    42:60:void <init>() -> <init>
    63:79:java.util.List filterMaintenanceOrders(com.dasssmart.dto.maintenance.order.RequestMaintenanceOrderFilterDto) -> a
    83:88:void saveMaintenanceOrder(com.dasssmart.dto.maintenance.order.RequestCreateMaintenanceOrderDto) -> a
    91:96:void setMaintenanceOrderReason(com.dasssmart.dto.maintenance.order.RequestCreateMaintenanceOrderDto) -> setMaintenanceOrderReason
    99:107:com.dasssmart.dto.maintenance.order.ResponseMaintenanceOrderDto getMaintenanceOrderDetail(int) -> a
    111:127:java.util.List filterMaintenanceOperations(com.dasssmart.dto.maintenance.order.operation.RequestMaintenanceOrderOperationFilterDto) -> a
    131:136:void saveMaintenanceOperation(com.dasssmart.dto.maintenance.order.operation.RequestCreateMaintenanceOrderOperationDto) -> a
    140:143:void deleteMaintenanceOperation(int) -> b
    146:162:java.util.List filterMaintenanceReasons(com.dasssmart.dto.maintenance.reason.RequestMaintenanceReasonFilterDto) -> a
    167:178:com.dasssmart.dto.maintenance.order.operation.MaintenanceOperationWsDto getLastMaintenanceOperation(java.lang.Integer) -> a
    184:189:void finishMaintenanceOrder(com.dasssmart.dto.maintenance.order.RequestCreateMaintenanceOrderDto) -> b
    192:203:com.dasssmart.dto.maintenance.order.operation.MaintenanceOperationWsDto startMaintenanceOrderOperation(com.dasssmart.dto.maintenance.order.operation.RequestCreateMaintenanceOrderOperationDto) -> b
    207:210:void finishMaintenanceOrderOperation(com.dasssmart.dto.maintenance.order.operation.RequestCreateMaintenanceOrderOperationDto) -> c
    213:229:java.util.List filterFunctionalLocation(com.dasssmart.dto.maintenance.functionallocation.RequestMaintenanceFunctionalLocationFilterDto) -> a
    233:249:java.util.List filterEquipmentPlannerGroup(com.dasssmart.dto.equipment.plannerGroup.RequestEquipmentPlannerGroupFilterDto) -> a
    253:269:java.util.List filterEquipmentAbcIndicator(com.dasssmart.dto.equipment.abcIndicatory.RequestEquipmentAbcIndicatorFilterDto) -> a
    273:289:java.util.List filterEquipmentOperation(com.dasssmart.dto.equipment.operation.RequestEquipmentOperationFilterDto) -> a
    293:309:java.util.List filterMaintenanceOrderComponent(com.dasssmart.dto.maintenance.order.component.RequestMaintenanceOrderComponentFilterDto) -> a
    313:318:void saveMaintenanceOrderComponent(com.dasssmart.dto.maintenance.order.component.RequestCreateMaintenanceOrderComponentDto) -> a
    321:324:void deleteMaintenanceOrderComponent(int) -> c
com.dasssmart.desktop.serviceweb.MaintenanceWebService$1 -> com.dasssmart.desktop.m.k$1:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    69:69:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService$10 -> com.dasssmart.desktop.m.k$2:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    279:279:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService$11 -> com.dasssmart.desktop.m.k$3:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    299:299:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService$2 -> com.dasssmart.desktop.m.k$4:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    103:103:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService$3 -> com.dasssmart.desktop.m.k$5:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    117:117:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService$4 -> com.dasssmart.desktop.m.k$6:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    152:152:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService$5 -> com.dasssmart.desktop.m.k$7:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    170:170:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService$6 -> com.dasssmart.desktop.m.k$8:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    199:199:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService$7 -> com.dasssmart.desktop.m.k$9:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    219:219:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService$8 -> com.dasssmart.desktop.m.k$10:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    239:239:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.MaintenanceWebService$9 -> com.dasssmart.desktop.m.k$11:
    com.dasssmart.desktop.serviceweb.MaintenanceWebService this$0 -> a
    259:259:void <init>(com.dasssmart.desktop.serviceweb.MaintenanceWebService) -> <init>
com.dasssmart.desktop.serviceweb.PalletWebService -> com.dasssmart.desktop.m.l:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.dasssmart.desktop.serviceweb.PalletWebService instance -> c
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> d
    34:37:com.dasssmart.desktop.serviceweb.PalletWebService createInstance() -> a
    25:43:void <init>() -> <init>
    47:56:com.dasssmart.dto.pallet.ResponsePalletDto save(com.dasssmart.dto.pallet.RequestCreatePalletDto) -> a
    60:64:void saveList(java.util.List) -> a
    68:77:com.dasssmart.core.RestListMessage filterPalletList(com.dasssmart.dto.pallet.RequestPalletFilterDto) -> a
    82:91:com.dasssmart.core.RestListMessage filterPalletLogList(com.dasssmart.dto.pallet.log.RequestPalletLogFilterDto) -> a
    96:103:java.util.List filterPalletByJobOrderOperation(int) -> a
    107:108:void pushPalletToErp(int) -> b
    111:126:java.util.List filterStockPalletList(com.dasssmart.dto.pallet.stockpallet.RequestStockPalletFilterDto) -> a
    131:140:com.dasssmart.dto.pallet.log.ResponsePalletLogDto saveLog(com.dasssmart.dto.pallet.log.RequestCreatePalletLogDto) -> a
    143:144:void deletePalletLog(int) -> c
com.dasssmart.desktop.serviceweb.PalletWebService$1 -> com.dasssmart.desktop.m.l$1:
    com.dasssmart.desktop.serviceweb.PalletWebService this$0 -> a
    52:52:void <init>(com.dasssmart.desktop.serviceweb.PalletWebService) -> <init>
com.dasssmart.desktop.serviceweb.PalletWebService$2 -> com.dasssmart.desktop.m.l$2:
    com.dasssmart.desktop.serviceweb.PalletWebService this$0 -> a
    72:72:void <init>(com.dasssmart.desktop.serviceweb.PalletWebService) -> <init>
com.dasssmart.desktop.serviceweb.PalletWebService$3 -> com.dasssmart.desktop.m.l$3:
    com.dasssmart.desktop.serviceweb.PalletWebService this$0 -> a
    86:86:void <init>(com.dasssmart.desktop.serviceweb.PalletWebService) -> <init>
com.dasssmart.desktop.serviceweb.PalletWebService$4 -> com.dasssmart.desktop.m.l$4:
    com.dasssmart.desktop.serviceweb.PalletWebService this$0 -> a
    98:98:void <init>(com.dasssmart.desktop.serviceweb.PalletWebService) -> <init>
com.dasssmart.desktop.serviceweb.PalletWebService$5 -> com.dasssmart.desktop.m.l$5:
    com.dasssmart.desktop.serviceweb.PalletWebService this$0 -> a
    116:116:void <init>(com.dasssmart.desktop.serviceweb.PalletWebService) -> <init>
com.dasssmart.desktop.serviceweb.PalletWebService$6 -> com.dasssmart.desktop.m.l$6:
    com.dasssmart.desktop.serviceweb.PalletWebService this$0 -> a
    136:136:void <init>(com.dasssmart.desktop.serviceweb.PalletWebService) -> <init>
com.dasssmart.desktop.serviceweb.PlantWebService -> com.dasssmart.desktop.m.m:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> c
    com.dasssmart.desktop.serviceweb.PlantWebService instance -> d
    14:33:void <init>() -> <init>
    36:39:com.dasssmart.desktop.serviceweb.PlantWebService createInstance() -> a
    43:59:java.util.List getPlantList() -> getPlantList
    63:79:com.dasssmart.dto.plant.PlantDto getPlantDetail(int) -> a
com.dasssmart.desktop.serviceweb.PlantWebService$1 -> com.dasssmart.desktop.m.m$1:
    com.dasssmart.desktop.serviceweb.PlantWebService this$0 -> a
    51:51:void <init>(com.dasssmart.desktop.serviceweb.PlantWebService) -> <init>
com.dasssmart.desktop.serviceweb.PlantWebService$2 -> com.dasssmart.desktop.m.m$2:
    com.dasssmart.desktop.serviceweb.PlantWebService this$0 -> a
    71:71:void <init>(com.dasssmart.desktop.serviceweb.PlantWebService) -> <init>
com.dasssmart.desktop.serviceweb.PrintWebService -> com.dasssmart.desktop.m.n:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.dasssmart.desktop.serviceweb.PrintWebService instance -> c
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> d
    26:29:com.dasssmart.desktop.serviceweb.PrintWebService createInstance() -> a
    17:35:void <init>() -> <init>
    39:47:com.dasssmart.dto.print.ResponsePrintDto getPrintContent(com.dasssmart.dto.print.RequestPrintDto) -> a
com.dasssmart.desktop.serviceweb.PrintWebService$1 -> com.dasssmart.desktop.m.n$1:
    com.dasssmart.desktop.serviceweb.PrintWebService this$0 -> a
    42:42:void <init>(com.dasssmart.desktop.serviceweb.PrintWebService) -> <init>
com.dasssmart.desktop.serviceweb.ProductionOrderWebService -> com.dasssmart.desktop.m.o:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> c
    com.dasssmart.desktop.serviceweb.ProductionOrderWebService instance -> d
    22:25:com.dasssmart.desktop.serviceweb.ProductionOrderWebService createInstance() -> a
    13:31:void <init>() -> <init>
    36:43:com.dasssmart.dto.prodorder.ResponseProductOrderDetailDto getProductionOrderDetail(int) -> a
com.dasssmart.desktop.serviceweb.ProductionOrderWebService$1 -> com.dasssmart.desktop.m.o$1:
    com.dasssmart.desktop.serviceweb.ProductionOrderWebService this$0 -> a
    40:40:void <init>(com.dasssmart.desktop.serviceweb.ProductionOrderWebService) -> <init>
com.dasssmart.desktop.serviceweb.ScrapWebService -> com.dasssmart.desktop.m.p:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.dasssmart.desktop.serviceweb.ScrapWebService instance -> c
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> d
    36:39:com.dasssmart.desktop.serviceweb.ScrapWebService createInstance() -> a
    27:45:void <init>() -> <init>
    48:58:java.util.List filterScrapTypeList(com.dasssmart.dto.scraptype.RequestScrapTypeFilterDto) -> a
    62:78:java.util.List filterScrapCauseList(com.dasssmart.dto.scrapcause.RequestScrapCauseFilterDto) -> a
    82:87:void save(com.dasssmart.dto.scrap.RequestCreateScrapDto) -> a
    90:94:void saveList(java.util.List) -> a
    98:109:com.dasssmart.core.RestListMessage filterScrapList(com.dasssmart.dto.scrap.RequestScrapFilterDto) -> a
    113:114:void delete(java.lang.Integer) -> a
    121:140:com.dasssmart.core.RestListMessage allScrapRework(java.lang.Integer,java.lang.Integer,boolean) -> b
    145:150:double totalScrapCount(java.lang.Integer,java.lang.Integer,boolean) -> a
    148:148:double lambda$totalScrapCount$0(com.dasssmart.dto.scrap.ResponseScrapDto) -> a
com.dasssmart.desktop.serviceweb.ScrapWebService$1 -> com.dasssmart.desktop.m.p$1:
    com.dasssmart.desktop.serviceweb.ScrapWebService this$0 -> a
    53:53:void <init>(com.dasssmart.desktop.serviceweb.ScrapWebService) -> <init>
com.dasssmart.desktop.serviceweb.ScrapWebService$2 -> com.dasssmart.desktop.m.p$2:
    com.dasssmart.desktop.serviceweb.ScrapWebService this$0 -> a
    68:68:void <init>(com.dasssmart.desktop.serviceweb.ScrapWebService) -> <init>
com.dasssmart.desktop.serviceweb.ScrapWebService$3 -> com.dasssmart.desktop.m.p$3:
    com.dasssmart.desktop.serviceweb.ScrapWebService this$0 -> a
    102:102:void <init>(com.dasssmart.desktop.serviceweb.ScrapWebService) -> <init>
com.dasssmart.desktop.serviceweb.StockWebService -> com.dasssmart.desktop.m.q:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.dasssmart.desktop.serviceweb.StockWebService instance -> c
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> d
    34:37:com.dasssmart.desktop.serviceweb.StockWebService createInstance() -> a
    25:43:void <init>() -> <init>
    46:56:java.util.List filterWarehouseStocks(com.dasssmart.dto.stock.RequestStockTrackingFilterDto) -> a
    60:72:java.util.List getStockActiveUnitList(int) -> a
    76:88:com.dasssmart.dto.ResponseStockDetailDto getStockDetail(int) -> b
    93:99:void confirmNotification(com.dasssmart.dto.stocktransfer.notification.RequestConfirmStockTransferNotificationDetailDto) -> a
    102:106:void confirmNotificationList(java.util.List) -> a
    111:121:com.dasssmart.core.RestListMessage filterTransferNotificationDetail(com.dasssmart.dto.stocktransfer.notification.RequestStockTransferNotificationDetailFilterDto) -> a
    125:135:java.util.List filterStocks(com.dasssmart.dto.RequestStockFilterDto) -> a
com.dasssmart.desktop.serviceweb.StockWebService$1 -> com.dasssmart.desktop.m.q$1:
    com.dasssmart.desktop.serviceweb.StockWebService this$0 -> a
    52:52:void <init>(com.dasssmart.desktop.serviceweb.StockWebService) -> <init>
com.dasssmart.desktop.serviceweb.StockWebService$2 -> com.dasssmart.desktop.m.q$2:
    com.dasssmart.desktop.serviceweb.StockWebService this$0 -> a
    64:64:void <init>(com.dasssmart.desktop.serviceweb.StockWebService) -> <init>
com.dasssmart.desktop.serviceweb.StockWebService$3 -> com.dasssmart.desktop.m.q$3:
    com.dasssmart.desktop.serviceweb.StockWebService this$0 -> a
    84:84:void <init>(com.dasssmart.desktop.serviceweb.StockWebService) -> <init>
com.dasssmart.desktop.serviceweb.StockWebService$4 -> com.dasssmart.desktop.m.q$4:
    com.dasssmart.desktop.serviceweb.StockWebService this$0 -> a
    115:115:void <init>(com.dasssmart.desktop.serviceweb.StockWebService) -> <init>
com.dasssmart.desktop.serviceweb.StockWebService$5 -> com.dasssmart.desktop.m.q$5:
    com.dasssmart.desktop.serviceweb.StockWebService this$0 -> a
    131:131:void <init>(com.dasssmart.desktop.serviceweb.StockWebService) -> <init>
com.dasssmart.desktop.serviceweb.StopWebService -> com.dasssmart.desktop.m.r:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.dasssmart.desktop.serviceweb.StopWebService instance -> c
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> d
    31:34:com.dasssmart.desktop.serviceweb.StopWebService createInstance() -> a
    22:40:void <init>() -> <init>
    43:55:java.util.List getStopCauseTypeList() -> getStopCauseTypeList
    60:78:com.dasssmart.core.RestListMessage filterStopCauseList(com.dasssmart.dto.RequestStopCausesFilterDto) -> a
    82:84:boolean stopMasterAutorization(int) -> a
com.dasssmart.desktop.serviceweb.StopWebService$1 -> com.dasssmart.desktop.m.r$1:
    com.dasssmart.desktop.serviceweb.StopWebService this$0 -> a
    47:47:void <init>(com.dasssmart.desktop.serviceweb.StopWebService) -> <init>
com.dasssmart.desktop.serviceweb.StopWebService$2 -> com.dasssmart.desktop.m.r$2:
    com.dasssmart.desktop.serviceweb.StopWebService this$0 -> a
    64:64:void <init>(com.dasssmart.desktop.serviceweb.StopWebService) -> <init>
com.dasssmart.desktop.serviceweb.WarehouseWebService -> com.dasssmart.desktop.m.s:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.dasssmart.desktop.serviceweb.WarehouseWebService instance -> c
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> d
    25:28:com.dasssmart.desktop.serviceweb.WarehouseWebService createInstance() -> a
    16:34:void <init>() -> <init>
    37:52:java.util.List filterWarehouseList(com.dasssmart.dto.RequestWareHouseFilterDto) -> a
com.dasssmart.desktop.serviceweb.WarehouseWebService$1 -> com.dasssmart.desktop.m.s$1:
    com.dasssmart.desktop.serviceweb.WarehouseWebService this$0 -> a
    43:43:void <init>(com.dasssmart.desktop.serviceweb.WarehouseWebService) -> <init>
com.dasssmart.desktop.serviceweb.WorkstationWebService -> com.dasssmart.desktop.m.t:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.HttpService httpService -> b
    com.dasssmart.desktop.serviceweb.WorkstationWebService instance -> c
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> d
    33:36:com.dasssmart.desktop.serviceweb.WorkstationWebService createInstance() -> a
    24:42:void <init>() -> <init>
    45:54:com.dasssmart.dto.workstation.component.ResponseWorkStationComponentDto createWorkstationComponents(com.dasssmart.dto.workstation.component.RequestCreateWorkStationComponentDto) -> a
    59:74:java.util.List getUnitList() -> getUnitList
    81:92:void updateWorkstationComponents(java.util.List) -> a
    96:106:com.dasssmart.core.RestListMessage filterWorkstationComponent(com.dasssmart.dto.workstation.component.RequestWorkStationComponentFilterDto) -> a
    110:119:boolean checkWorkingTime(int) -> a
    123:131:boolean updatePanelWorkstations(int) -> b
com.dasssmart.desktop.serviceweb.WorkstationWebService$1 -> com.dasssmart.desktop.m.t$1:
    com.dasssmart.desktop.serviceweb.WorkstationWebService this$0 -> a
    49:49:void <init>(com.dasssmart.desktop.serviceweb.WorkstationWebService) -> <init>
com.dasssmart.desktop.serviceweb.WorkstationWebService$2 -> com.dasssmart.desktop.m.t$2:
    com.dasssmart.desktop.serviceweb.WorkstationWebService this$0 -> a
    66:66:void <init>(com.dasssmart.desktop.serviceweb.WorkstationWebService) -> <init>
com.dasssmart.desktop.serviceweb.WorkstationWebService$3 -> com.dasssmart.desktop.m.t$3:
    com.dasssmart.desktop.serviceweb.WorkstationWebService this$0 -> a
    100:100:void <init>(com.dasssmart.desktop.serviceweb.WorkstationWebService) -> <init>
com.dasssmart.desktop.task.DassDataManager -> com.dasssmart.desktop.n.a:
    org.slf4j.Logger logger -> a
    java.util.concurrent.BlockingQueue powerData -> c
    java.util.concurrent.ExecutorService liveExecutor -> b
    com.dasssmart.desktop.repository.WorkStationRepository repository -> d
    java.util.Set wsStateChangeSet -> e
    java.util.Set machineStateChangeSet -> f
    java.util.Set quantityChangeSet -> g
    java.util.Map jobOrderValueChangeMap -> h
    java.util.Set stopSummaryChangeSet -> i
    java.util.Set shiftTimeWsStateChangeSet -> j
    java.util.Set shiftTimeMachineStateChangeSet -> k
    java.util.concurrent.CopyOnWriteArraySet failledStopSetList -> failledStopSetList
    java.util.concurrent.CopyOnWriteArraySet failledStopInsertSetList -> failledStopInsertSetList
    java.util.concurrent.CopyOnWriteArraySet failledUpdateMachineStateSetList -> failledUpdateMachineStateSetList
    java.util.concurrent.CopyOnWriteArraySet failledUpdateWorkStationStateSetList -> failledUpdateWorkStationStateSetList
    java.util.concurrent.CopyOnWriteArraySet failledInsertMachineStateSetList -> failledInsertMachineStateSetList
    java.util.concurrent.CopyOnWriteArraySet failledInsertWorkStationStateSetList -> failledInsertWorkStationStateSetList
    int lastAddedMachineStateChangeId -> l
    int lastAddedWorkstationChangeId -> m
    com.dasssmart.desktop.task.DassDataManager instance -> n
    boolean started -> o
    com.dasssmart.desktop.utils.PanelCache currentCache -> p
    com.dasssmart.desktop.dto.StopSummaryObject lastStopSummaryObject -> q
    com.dasssmart.desktop.dto.MachineStateDataDto previousStopSummaryJobSch -> r
    com.dasssmart.desktop.dto.ShiftTimeWorkstationStateObject lastShiftTimeWsStateObject -> s
    com.dasssmart.desktop.dto.MachineStateDataDto previousShiftTimeWsStateJobSch -> t
    com.dasssmart.desktop.dto.ShiftTimeMachineStateObject lastShiftTimeMachineStateObject -> u
    com.dasssmart.desktop.dto.MachineStateDataDto previousShiftTimeMachineStateJobSch -> v
    29:78:void <init>() -> <init>
    59:63:com.dasssmart.desktop.task.DassDataManager getInstance() -> getInstance
    71:76:void start() -> start
    82:108:void run() -> run
    115:119:void interrupt() -> interrupt
    131:167:void addChangesToList(com.dasssmart.desktop.dto.MachineStateDataDto) -> a
    171:182:void detectWsStateChange(com.dasssmart.desktop.dto.MachineStateDataDto,com.dasssmart.desktop.dto.MachineStateDataDto,com.dasssmart.desktop.dto.MachineStateDataDto,boolean,java.lang.String,java.lang.String,boolean) -> a
    186:195:void detectMachineStateChange(com.dasssmart.desktop.dto.MachineStateDataDto,com.dasssmart.desktop.dto.MachineStateDataDto,com.dasssmart.desktop.dto.MachineStateDataDto,boolean,java.lang.String,java.lang.String,boolean) -> b
    200:242:void detectProductionChanges(com.dasssmart.desktop.dto.MachineStateDataDto,com.dasssmart.desktop.dto.MachineStateDataDto,com.dasssmart.desktop.dto.MachineStateDataDto,boolean,java.lang.String,java.lang.String,boolean,long) -> a
    245:246:boolean isQuantityChanged(com.dasssmart.desktop.dto.MachineStateDataDto,com.dasssmart.desktop.dto.MachineStateDataDto,com.dasssmart.dto.MyQuantityObject,com.dasssmart.dto.MyQuantityObject) -> a
    257:293:void fixUnknownStopSummary(long,int,java.util.Date) -> a
    296:313:void checkShiftTimeWsStateChangesAndAddToSet(com.dasssmart.desktop.dto.MachineStateDataDto) -> b
    316:333:void checkShiftTimeMachineStateChangesAndAddToSet(com.dasssmart.desktop.dto.MachineStateDataDto) -> c
    336:354:void checkStopSummaryChangesAndAddToSet(com.dasssmart.desktop.dto.MachineStateDataDto) -> d
    358:403:void pushChangesToDB() -> a
    406:445:void commitWsStateChange(java.sql.Connection) -> a
    449:485:void commitMachineStateChanges(java.sql.Connection) -> b
    488:528:void commitStopSummaryChanges(java.sql.Connection) -> c
    531:568:void commitShiftTimeWsStateChanges(java.sql.Connection) -> d
    571:610:void commitShiftTimeMachineStateChanges(java.sql.Connection) -> e
    614:636:com.dasssmart.desktop.dto.StopSummaryObject createOrGetStopSummaryObject(com.dasssmart.desktop.dto.MachineStateDataDto,java.sql.Connection) -> a
    641:664:com.dasssmart.desktop.dto.ShiftTimeWorkstationStateObject createOrGetShiftTimeWorkstationStateObject(com.dasssmart.desktop.dto.MachineStateDataDto,java.sql.Connection) -> b
    669:693:com.dasssmart.desktop.dto.ShiftTimeMachineStateObject createOrGetShiftTimeMachineStateObject(com.dasssmart.desktop.dto.MachineStateDataDto,java.sql.Connection) -> c
    698:718:void pushOnlyProductionProperties() -> b
    721:734:void commitPropertiesChanges(java.sql.Connection) -> f
    737:764:void commitJobValuesChanges(java.sql.Connection) -> g
    767:768:void addAll(java.util.List) -> a
    210:210:com.dasssmart.dto.MyQuantityObject lambda$detectProductionChanges$3(com.dasssmart.dto.WebsocketJobMonitoringDto) -> a
    207:207:com.dasssmart.dto.MyQuantityObject lambda$detectProductionChanges$2(com.dasssmart.dto.WebsocketJobMonitoringDto) -> b
    150:150:java.lang.String lambda$addChangesToList$1(com.dasssmart.dto.employee.PanelEmployeeDto) -> a
    149:149:java.lang.String lambda$addChangesToList$0(com.dasssmart.dto.employee.PanelEmployeeDto) -> b
    42:48:void <clinit>() -> <clinit>
com.dasssmart.desktop.task.ExecutorServiceAnalyzer -> com.dasssmart.desktop.n.b:
    org.slf4j.Logger LOGGER -> a
    java.util.concurrent.ThreadPoolExecutor threadPoolExecutor -> b
    13:55:void <init>(java.util.concurrent.ExecutorService,int,java.lang.String) -> <init>
    12:12:java.util.concurrent.ThreadPoolExecutor access$000(com.dasssmart.desktop.task.ExecutorServiceAnalyzer) -> a
com.dasssmart.desktop.task.ExecutorServiceAnalyzer$1 -> com.dasssmart.desktop.n.b$1:
    java.lang.String val$name -> a
    int val$timeDiff -> b
